Feature,Importance,Group
 g__Nocardioides,0.07425677170210268,Healthy
 g__Limnobacter,0.07170182350353796,Healthy
 g__Corynebacterium,0.07113109780784298,Healthy
 g__Micrococcus,0.06769035749746985,Healthy
 g__Caulobacter,0.06607287720864292,Healthy
 g__Kocuria,0.04952773651988783,Healthy
 g__Cutibacterium,0.045014773532668965,Healthy
 g__Rothia,0.04197057490477436,Healthy
 g__Pseudomonas,0.037486162028471104,Healthy
 g__Streptococcus,0.03549182767899721,Healthy
 g__Staphylococcus,0.033737622780165843,Healthy
 g__Veillonella,0.03162528793937515,Healthy
 g__Lawsonella,0.026395133708878558,Healthy
 g__Lysobacter,0.025449151850049923,Healthy
 g__Gemella,0.023300673699178227,Healthy
 g__Thermus,0.019862798191986126,Healthy
 g__uncultured,0.019752259446497666,Healthy
 g__Xanthomonas,0.018148055833063684,Healthy
 g__Brevundimonas,0.017980119241161538,Healthy
 g__Reyranella,0.01547460095553099,Healthy
 g__Mycobacterium,0.014331023642297346,Healthy
 g__Paracoccus,0.01349956371531217,Healthy
 g__Phenylobacterium,0.01140726417756129,Healthy
 g__Neisseria,0.01021687957349159,Healthy
 g__Brevibacterium,0.010153562797490714,Healthy
 g__Pseudoglutamicibacter,0.00991142213922031,Healthy
 g__Sphingopyxis,0.009779698813649792,Healthy
 g__Alloprevotella,0.008916480388325583,Healthy
 g__Haemophilus,0.008775603080614737,Healthy
 g__Sediminibacterium,0.008456896727833398,Healthy
 g__Lactobacillus,0.008337943900336335,Healthy
 g__Janibacter,0.008064336648864724,Healthy
 g__Faecalibacterium,0.00796296027355266,Healthy
 g__Microbacterium,0.007957286891224529,Healthy
 g__Ralstonia,0.007851582084179602,Healthy
 g__Anaerococcus,0.0066387335360150145,Healthy
 g__Porphyromonas,0.006399040017634056,Healthy
 g__Auricoccus-Abyssicoccus,0.0053076742667976925,Healthy
 g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,0.0051792862962410985,Healthy
 g__Prevotella,0.004662604208152214,Healthy
 g__Actinomyces,0.004582322506830139,Healthy
 g__Sphingorhabdus,0.004273797281578012,Healthy
 g__Hydrogenophaga,0.00407032573226322,Healthy
 g__Rhodopseudomonas,0.004056456977212861,Healthy
 g__Brochothrix,0.0038698061925835645,Healthy
 g__Blastomonas,0.0022935418701536367,Healthy
 g__Bergeyella,0.0017511358470263,Healthy
 g__Ramlibacter,0.0014680035723800364,Healthy
 g__Lacibacter,0.0011403117390561947,Healthy
 g__Delftia,0.0011118698414896461,Healthy
 g__Acinetobacter,0.0010795926975521602,Healthy
 g__Ferrovibrio,0.0010389082654380939,Healthy
 g__Perlucidibaca,0.0008434806129904312,Healthy
 g__Methylotenera,0.0005729020897070615,Healthy
 g__Pseudochrobactrum,0.0005535456844647705,Healthy
 g__Methylobacterium-Methylorubrum,0.000390458140415011,Healthy
 g__Luteitalea,0.0003845734086339416,Healthy
 g__Fusicatenibacter,0.00029174023676767103,Healthy
 g__Subdoligranulum,0.00021736163732155684,Healthy
 g__Pseudoalteromonas,9.27881031006022e-05,Healthy
 g__Ruminococcus,3.752835395686645e-05,Healthy
 g__Parabacteroides,0.0,Healthy
 g__Lachnospira,0.0,Healthy
 g__Cutibacterium,0.10358739110153642,Acne_L
 g__Lawsonella,0.07873392941972521,Acne_L
